TIMESTAMP,GROUP,TYPE,VALUE
1961-01-01T00:00:00.Z,Quebec,Trucks,5222
1961-02-01T00:00:00.Z,Quebec,Trucks,5089
1961-03-01T00:00:00.Z,Quebec,Trucks,5519
1961-04-01T00:00:00.Z,Quebec,Trucks,6610
1961-05-01T00:00:00.Z,Quebec,Trucks,6998
1961-06-01T00:00:00.Z,Quebec,Trucks,5827
1961-07-01T00:00:00.Z,Quebec,Trucks,4323
1961-08-01T00:00:00.Z,Quebec,Trucks,4020
1961-09-01T00:00:00.Z,Quebec,Trucks,4885
1961-10-01T00:00:00.Z,Quebec,Trucks,5370
1961-11-01T00:00:00.Z,Quebec,Trucks,5528
1961-12-01T00:00:00.Z,Quebec,Trucks,4144
1962-01-01T00:00:00.Z,Quebec,Trucks,5307
1962-02-01T00:00:00.Z,Quebec,Trucks,5358
1962-03-01T00:00:00.Z,Quebec,Trucks,5592
1962-04-01T00:00:00.Z,Quebec,Trucks,6042
1962-05-01T00:00:00.Z,Quebec,Trucks,8106
1962-06-01T00:00:00.Z,Quebec,Trucks,7857
1962-07-01T00:00:00.Z,Quebec,Trucks,6252
1962-08-01T00:00:00.Z,Quebec,Trucks,5567
1962-09-01T00:00:00.Z,Quebec,Trucks,4215
1962-10-01T00:00:00.Z,Quebec,Trucks,5466
1962-11-01T00:00:00.Z,Quebec,Trucks,5456
1962-12-01T00:00:00.Z,Quebec,Trucks,5179
1963-01-01T00:00:00.Z,Quebec,Trucks,5685
1963-02-01T00:00:00.Z,Quebec,Trucks,5293
1963-03-01T00:00:00.Z,Quebec,Trucks,5997
1963-04-01T00:00:00.Z,Quebec,Trucks,7731
1963-05-01T00:00:00.Z,Quebec,Trucks,8281
1963-06-01T00:00:00.Z,Quebec,Trucks,7233
1963-07-01T00:00:00.Z,Quebec,Trucks,6728
1963-08-01T00:00:00.Z,Quebec,Trucks,4863
1963-09-01T00:00:00.Z,Quebec,Trucks,5515
1963-10-01T00:00:00.Z,Quebec,Trucks,6926
1963-11-01T00:00:00.Z,Quebec,Trucks,6640
1963-12-01T00:00:00.Z,Quebec,Trucks,6521
1964-01-01T00:00:00.Z,Quebec,Trucks,6718
1964-02-01T00:00:00.Z,Quebec,Trucks,5769
1964-03-01T00:00:00.Z,Quebec,Trucks,7553
1964-04-01T00:00:00.Z,Quebec,Trucks,8374
1964-05-01T00:00:00.Z,Quebec,Trucks,8858
1964-06-01T00:00:00.Z,Quebec,Trucks,8844
1964-07-01T00:00:00.Z,Quebec,Trucks,7950
1964-08-01T00:00:00.Z,Quebec,Trucks,5098
1964-09-01T00:00:00.Z,Quebec,Trucks,6137
1964-10-01T00:00:00.Z,Quebec,Trucks,7666
1964-11-01T00:00:00.Z,Quebec,Trucks,6833
1964-12-01T00:00:00.Z,Quebec,Trucks,6394
1965-01-01T00:00:00.Z,Quebec,Trucks,6436
1965-02-01T00:00:00.Z,Quebec,Trucks,5747
1965-03-01T00:00:00.Z,Quebec,Trucks,7393
1965-04-01T00:00:00.Z,Quebec,Trucks,8952
1965-05-01T00:00:00.Z,Quebec,Trucks,9847
1965-06-01T00:00:00.Z,Quebec,Trucks,10590
1965-07-01T00:00:00.Z,Quebec,Trucks,7458
1965-08-01T00:00:00.Z,Quebec,Trucks,8180
1965-09-01T00:00:00.Z,Quebec,Trucks,7239
1965-10-01T00:00:00.Z,Quebec,Trucks,6806
1965-11-01T00:00:00.Z,Quebec,Trucks,9112
1965-12-01T00:00:00.Z,Quebec,Trucks,10052
1966-01-01T00:00:00.Z,Quebec,Trucks,6832
1966-02-01T00:00:00.Z,Quebec,Trucks,7045
1966-03-01T00:00:00.Z,Quebec,Trucks,9434
1966-04-01T00:00:00.Z,Quebec,Trucks,9213
1966-05-01T00:00:00.Z,Quebec,Trucks,9611
1966-06-01T00:00:00.Z,Quebec,Trucks,10816
1966-07-01T00:00:00.Z,Quebec,Trucks,7524
1966-08-01T00:00:00.Z,Quebec,Trucks,8862
1966-09-01T00:00:00.Z,Quebec,Trucks,7183
1966-10-01T00:00:00.Z,Quebec,Trucks,7488
1966-11-01T00:00:00.Z,Quebec,Trucks,8574
1966-12-01T00:00:00.Z,Quebec,Trucks,7346
1967-01-01T00:00:00.Z,Quebec,Trucks,6845
1967-02-01T00:00:00.Z,Quebec,Trucks,7016
1967-03-01T00:00:00.Z,Quebec,Trucks,10253
1967-04-01T00:00:00.Z,Quebec,Trucks,10378
1967-05-01T00:00:00.Z,Quebec,Trucks,12186
1967-06-01T00:00:00.Z,Quebec,Trucks,11346
1967-07-01T00:00:00.Z,Quebec,Trucks,7812
1967-08-01T00:00:00.Z,Quebec,Trucks,8290
1967-09-01T00:00:00.Z,Quebec,Trucks,7764
1967-10-01T00:00:00.Z,Quebec,Trucks,8952
1967-11-01T00:00:00.Z,Quebec,Trucks,8306
1967-12-01T00:00:00.Z,Quebec,Trucks,7999
1968-01-01T00:00:00.Z,Quebec,Trucks,6691
1968-02-01T00:00:00.Z,Quebec,Trucks,7058
1968-03-01T00:00:00.Z,Quebec,Trucks,8630
1968-04-01T00:00:00.Z,Quebec,Trucks,7678
1968-05-01T00:00:00.Z,Quebec,Trucks,11670
1968-06-01T00:00:00.Z,Quebec,Trucks,10074
1968-07-01T00:00:00.Z,Quebec,Trucks,9417
1968-08-01T00:00:00.Z,Quebec,Trucks,8893
1968-09-01T00:00:00.Z,Quebec,Trucks,8817
1968-10-01T00:00:00.Z,Quebec,Trucks,11628
1968-11-01T00:00:00.Z,Quebec,Trucks,8817
1968-12-01T00:00:00.Z,Quebec,Trucks,8346
1969-01-01T00:00:00.Z,Quebec,Trucks,8213
1969-02-01T00:00:00.Z,Quebec,Trucks,8307
1969-03-01T00:00:00.Z,Quebec,Trucks,10607
1969-04-01T00:00:00.Z,Quebec,Trucks,11535
1969-05-01T00:00:00.Z,Quebec,Trucks,11056
1969-06-01T00:00:00.Z,Quebec,Trucks,11323
1969-07-01T00:00:00.Z,Quebec,Trucks,9880
1969-08-01T00:00:00.Z,Quebec,Trucks,7165
1969-09-01T00:00:00.Z,Quebec,Trucks,10085
1969-10-01T00:00:00.Z,Quebec,Trucks,9324
1969-11-01T00:00:00.Z,Quebec,Trucks,8804
1969-12-01T00:00:00.Z,Quebec,Trucks,8248
1970-01-01T00:00:00.Z,Quebec,Trucks,7961
1970-02-01T00:00:00.Z,Quebec,Trucks,8347
1970-03-01T00:00:00.Z,Quebec,Trucks,11531
1970-04-01T00:00:00.Z,Quebec,Trucks,12506
1970-05-01T00:00:00.Z,Quebec,Trucks,11979
1970-06-01T00:00:00.Z,Quebec,Trucks,12567
1970-07-01T00:00:00.Z,Quebec,Trucks,9540
1970-08-01T00:00:00.Z,Quebec,Trucks,7805
1970-09-01T00:00:00.Z,Quebec,Trucks,9223
1970-10-01T00:00:00.Z,Quebec,Trucks,10044
1970-11-01T00:00:00.Z,Quebec,Trucks,7779
1970-12-01T00:00:00.Z,Quebec,Trucks,6817
1971-01-01T00:00:00.Z,Quebec,Trucks,6776
1971-02-01T00:00:00.Z,Quebec,Trucks,7557
1971-03-01T00:00:00.Z,Quebec,Trucks,13434
1971-04-01T00:00:00.Z,Quebec,Trucks,14595
1971-05-01T00:00:00.Z,Quebec,Trucks,14898
1971-06-01T00:00:00.Z,Quebec,Trucks,14707
1971-07-01T00:00:00.Z,Quebec,Trucks,11706
1971-08-01T00:00:00.Z,Quebec,Trucks,10555
1971-09-01T00:00:00.Z,Quebec,Trucks,12874
1971-10-01T00:00:00.Z,Quebec,Trucks,14940
1971-11-01T00:00:00.Z,Quebec,Trucks,14480
1971-12-01T00:00:00.Z,Quebec,Trucks,13890
1972-01-01T00:00:00.Z,Quebec,Trucks,12460
1972-02-01T00:00:00.Z,Quebec,Trucks,12883
1972-03-01T00:00:00.Z,Quebec,Trucks,16255
1972-04-01T00:00:00.Z,Quebec,Trucks,17302
1972-05-01T00:00:00.Z,Quebec,Trucks,24901
1972-06-01T00:00:00.Z,Quebec,Trucks,22149
1972-07-01T00:00:00.Z,Quebec,Trucks,15496
1972-08-01T00:00:00.Z,Quebec,Trucks,17692
1972-09-01T00:00:00.Z,Quebec,Trucks,15792
1972-10-01T00:00:00.Z,Quebec,Trucks,20054
1972-11-01T00:00:00.Z,Quebec,Trucks,21129
1972-12-01T00:00:00.Z,Quebec,Trucks,16499
1973-01-01T00:00:00.Z,Quebec,Trucks,21134
1973-02-01T00:00:00.Z,Quebec,Trucks,21007
1973-03-01T00:00:00.Z,Quebec,Trucks,28469
1973-04-01T00:00:00.Z,Quebec,Trucks,23982
1973-05-01T00:00:00.Z,Quebec,Trucks,28865
1973-06-01T00:00:00.Z,Quebec,Trucks,25927
1973-07-01T00:00:00.Z,Quebec,Trucks,18305
1973-08-01T00:00:00.Z,Quebec,Trucks,23413
1973-09-01T00:00:00.Z,Quebec,Trucks,19856
1973-10-01T00:00:00.Z,Quebec,Trucks,28698
1973-11-01T00:00:00.Z,Quebec,Trucks,27183
1973-12-01T00:00:00.Z,Quebec,Trucks,18850
1974-01-01T00:00:00.Z,Quebec,Trucks,26254
1974-02-01T00:00:00.Z,Quebec,Trucks,29595
1974-03-01T00:00:00.Z,Quebec,Trucks,29366
1974-04-01T00:00:00.Z,Quebec,Trucks,31728
1974-05-01T00:00:00.Z,Quebec,Trucks,36699
1974-06-01T00:00:00.Z,Quebec,Trucks,29928
1974-07-01T00:00:00.Z,Quebec,Trucks,30029
1974-08-01T00:00:00.Z,Quebec,Trucks,31625
1974-09-01T00:00:00.Z,Quebec,Trucks,27922
1974-10-01T00:00:00.Z,Quebec,Trucks,30804
1974-11-01T00:00:00.Z,Quebec,Trucks,22372
1974-12-01T00:00:00.Z,Quebec,Trucks,23476
1975-01-01T00:00:00.Z,Quebec,Trucks,22548
1975-02-01T00:00:00.Z,Quebec,Trucks,25371
1975-03-01T00:00:00.Z,Quebec,Trucks,29261
1975-04-01T00:00:00.Z,Quebec,Trucks,40783
1975-05-01T00:00:00.Z,Quebec,Trucks,41485
1975-06-01T00:00:00.Z,Quebec,Trucks,39537
1975-07-01T00:00:00.Z,Quebec,Trucks,36514
1975-08-01T00:00:00.Z,Quebec,Trucks,34303
1975-09-01T00:00:00.Z,Quebec,Trucks,33194
1975-10-01T00:00:00.Z,Quebec,Trucks,36995
1975-11-01T00:00:00.Z,Quebec,Trucks,31745
1975-12-01T00:00:00.Z,Quebec,Trucks,28484
1976-01-01T00:00:00.Z,Quebec,Trucks,25015
1976-02-01T00:00:00.Z,Quebec,Trucks,30898
1976-03-01T00:00:00.Z,Quebec,Trucks,41970
1976-04-01T00:00:00.Z,Quebec,Trucks,45967
1976-05-01T00:00:00.Z,Quebec,Trucks,47237
1976-06-01T00:00:00.Z,Quebec,Trucks,50590
1976-07-01T00:00:00.Z,Quebec,Trucks,36027
1976-08-01T00:00:00.Z,Quebec,Trucks,38315
1976-09-01T00:00:00.Z,Quebec,Trucks,29370
1976-10-01T00:00:00.Z,Quebec,Trucks,47219
1976-11-01T00:00:00.Z,Quebec,Trucks,35311
1976-12-01T00:00:00.Z,Quebec,Trucks,29875
1977-01-01T00:00:00.Z,Quebec,Trucks,33333
1977-02-01T00:00:00.Z,Quebec,Trucks,31942
1977-03-01T00:00:00.Z,Quebec,Trucks,46137
1977-04-01T00:00:00.Z,Quebec,Trucks,43157
1977-05-01T00:00:00.Z,Quebec,Trucks,49896
1977-06-01T00:00:00.Z,Quebec,Trucks,48053
1977-07-01T00:00:00.Z,Quebec,Trucks,40320
1977-08-01T00:00:00.Z,Quebec,Trucks,42495
1977-09-01T00:00:00.Z,Quebec,Trucks,33477
1977-10-01T00:00:00.Z,Quebec,Trucks,49206
1977-11-01T00:00:00.Z,Quebec,Trucks,37753
1977-12-01T00:00:00.Z,Quebec,Trucks,32840
1978-01-01T00:00:00.Z,Quebec,Trucks,31399
1978-02-01T00:00:00.Z,Quebec,Trucks,37121
1978-03-01T00:00:00.Z,Quebec,Trucks,49280
1978-04-01T00:00:00.Z,Quebec,Trucks,50141
1978-05-01T00:00:00.Z,Quebec,Trucks,58365
1978-06-01T00:00:00.Z,Quebec,Trucks,56431
1978-07-01T00:00:00.Z,Quebec,Trucks,49062
1978-08-01T00:00:00.Z,Quebec,Trucks,45235
1978-09-01T00:00:00.Z,Quebec,Trucks,42384
1978-10-01T00:00:00.Z,Quebec,Trucks,51600
1978-11-01T00:00:00.Z,Quebec,Trucks,48708
1978-12-01T00:00:00.Z,Quebec,Trucks,40179
1979-01-01T00:00:00.Z,Quebec,Trucks,42931
1979-02-01T00:00:00.Z,Quebec,Trucks,51297
1979-03-01T00:00:00.Z,Quebec,Trucks,68882
1979-04-01T00:00:00.Z,Quebec,Trucks,64031
1979-05-01T00:00:00.Z,Quebec,Trucks,75968
1979-06-01T00:00:00.Z,Quebec,Trucks,71910
1979-07-01T00:00:00.Z,Quebec,Trucks,68900
1979-08-01T00:00:00.Z,Quebec,Trucks,58176
1979-09-01T00:00:00.Z,Quebec,Trucks,61452
1979-10-01T00:00:00.Z,Quebec,Trucks,79290
1979-11-01T00:00:00.Z,Quebec,Trucks,56001
1979-12-01T00:00:00.Z,Quebec,Trucks,41374
1980-01-01T00:00:00.Z,Quebec,Trucks,46170
1980-02-01T00:00:00.Z,Quebec,Trucks,41732
1980-03-01T00:00:00.Z,Quebec,Trucks,51734
1980-04-01T00:00:00.Z,Quebec,Trucks,59999
1980-05-01T00:00:00.Z,Quebec,Trucks,52408
1980-06-01T00:00:00.Z,Quebec,Trucks,61409
1980-07-01T00:00:00.Z,Quebec,Trucks,56338
1980-08-01T00:00:00.Z,Quebec,Trucks,51352
1980-09-01T00:00:00.Z,Quebec,Trucks,47360
1980-10-01T00:00:00.Z,Quebec,Trucks,64559
1980-11-01T00:00:00.Z,Quebec,Trucks,36606
1980-12-01T00:00:00.Z,Quebec,Trucks,31694
1981-01-01T00:00:00.Z,Quebec,Trucks,40711
1981-02-01T00:00:00.Z,Quebec,Trucks,36721
1981-03-01T00:00:00.Z,Quebec,Trucks,54445
1981-04-01T00:00:00.Z,Quebec,Trucks,56103
1981-05-01T00:00:00.Z,Quebec,Trucks,50401
1981-06-01T00:00:00.Z,Quebec,Trucks,54250
1981-07-01T00:00:00.Z,Quebec,Trucks,42707
1981-08-01T00:00:00.Z,Quebec,Trucks,35325
1981-09-01T00:00:00.Z,Quebec,Trucks,38089
1981-10-01T00:00:00.Z,Quebec,Trucks,35508
1981-11-01T00:00:00.Z,Quebec,Trucks,44610
1981-12-01T00:00:00.Z,Quebec,Trucks,26944
1982-01-01T00:00:00.Z,Quebec,Trucks,27557
1982-02-01T00:00:00.Z,Quebec,Trucks,28673
1982-03-01T00:00:00.Z,Quebec,Trucks,48220
1982-04-01T00:00:00.Z,Quebec,Trucks,35540
1982-05-01T00:00:00.Z,Quebec,Trucks,41150
1982-06-01T00:00:00.Z,Quebec,Trucks,40929
1982-07-01T00:00:00.Z,Quebec,Trucks,30796
1982-08-01T00:00:00.Z,Quebec,Trucks,25688
1982-09-01T00:00:00.Z,Quebec,Trucks,29560
1982-10-01T00:00:00.Z,Quebec,Trucks,30033
1982-11-01T00:00:00.Z,Quebec,Trucks,30384
1982-12-01T00:00:00.Z,Quebec,Trucks,30087
1983-01-01T00:00:00.Z,Quebec,Trucks,21580
1983-02-01T00:00:00.Z,Quebec,Trucks,22898
1983-03-01T00:00:00.Z,Quebec,Trucks,42476
1983-04-01T00:00:00.Z,Quebec,Trucks,51122
1983-05-01T00:00:00.Z,Quebec,Trucks,48290
1983-06-01T00:00:00.Z,Quebec,Trucks,56589
1983-07-01T00:00:00.Z,Quebec,Trucks,40606
1983-08-01T00:00:00.Z,Quebec,Trucks,45495
1983-09-01T00:00:00.Z,Quebec,Trucks,47528
1983-10-01T00:00:00.Z,Quebec,Trucks,52850
1983-11-01T00:00:00.Z,Quebec,Trucks,51241
1983-12-01T00:00:00.Z,Quebec,Trucks,42931
1984-01-01T00:00:00.Z,Quebec,Trucks,57226
1984-02-01T00:00:00.Z,Quebec,Trucks,60262
1984-03-01T00:00:00.Z,Quebec,Trucks,83932
1984-04-01T00:00:00.Z,Quebec,Trucks,76543
1984-05-01T00:00:00.Z,Quebec,Trucks,94269
1984-06-01T00:00:00.Z,Quebec,Trucks,92736
1984-07-01T00:00:00.Z,Quebec,Trucks,71985
1984-08-01T00:00:00.Z,Quebec,Trucks,69125
1984-09-01T00:00:00.Z,Quebec,Trucks,57069
1984-10-01T00:00:00.Z,Quebec,Trucks,91302
1984-11-01T00:00:00.Z,Quebec,Trucks,67468
1984-12-01T00:00:00.Z,Quebec,Trucks,68201
1985-01-01T00:00:00.Z,Quebec,Trucks,70808
1985-02-01T00:00:00.Z,Quebec,Trucks,69144
1985-03-01T00:00:00.Z,Quebec,Trucks,91270
1985-04-01T00:00:00.Z,Quebec,Trucks,113646
1985-05-01T00:00:00.Z,Quebec,Trucks,118903
1985-06-01T00:00:00.Z,Quebec,Trucks,118635
1985-07-01T00:00:00.Z,Quebec,Trucks,105934
1985-08-01T00:00:00.Z,Quebec,Trucks,100878
1985-09-01T00:00:00.Z,Quebec,Trucks,102722
1985-10-01T00:00:00.Z,Quebec,Trucks,113301
1985-11-01T00:00:00.Z,Quebec,Trucks,99606
1985-12-01T00:00:00.Z,Quebec,Trucks,89287
1986-01-01T00:00:00.Z,Quebec,Trucks,88817
1986-02-01T00:00:00.Z,Quebec,Trucks,97142
1986-03-01T00:00:00.Z,Quebec,Trucks,110414
1986-04-01T00:00:00.Z,Quebec,Trucks,145356
1986-05-01T00:00:00.Z,Quebec,Trucks,143163
1986-06-01T00:00:00.Z,Quebec,Trucks,137332
1986-07-01T00:00:00.Z,Quebec,Trucks,132724
1986-08-01T00:00:00.Z,Quebec,Trucks,112103
1986-09-01T00:00:00.Z,Quebec,Trucks,117736
1986-10-01T00:00:00.Z,Quebec,Trucks,127071
1986-11-01T00:00:00.Z,Quebec,Trucks,107252
1986-12-01T00:00:00.Z,Quebec,Trucks,105735
1987-01-01T00:00:00.Z,Quebec,Trucks,99520
1987-02-01T00:00:00.Z,Quebec,Trucks,115017
1987-03-01T00:00:00.Z,Quebec,Trucks,159280
1987-04-01T00:00:00.Z,Quebec,Trucks,188287
1987-05-01T00:00:00.Z,Quebec,Trucks,178427
1987-06-01T00:00:00.Z,Quebec,Trucks,194360
1987-07-01T00:00:00.Z,Quebec,Trucks,150119
1987-08-01T00:00:00.Z,Quebec,Trucks,177680
1987-09-01T00:00:00.Z,Quebec,Trucks,128466
1987-10-01T00:00:00.Z,Quebec,Trucks,179457
1987-11-01T00:00:00.Z,Quebec,Trucks,150436
1987-12-01T00:00:00.Z,Quebec,Trucks,131254
1988-01-01T00:00:00.Z,Quebec,Trucks,121234
1988-02-01T00:00:00.Z,Quebec,Trucks,136615
1988-03-01T00:00:00.Z,Quebec,Trucks,210571
1988-04-01T00:00:00.Z,Quebec,Trucks,211350
1988-05-01T00:00:00.Z,Quebec,Trucks,237288
1988-06-01T00:00:00.Z,Quebec,Trucks,196244
1988-07-01T00:00:00.Z,Quebec,Trucks,177789
1988-08-01T00:00:00.Z,Quebec,Trucks,171854
1988-09-01T00:00:00.Z,Quebec,Trucks,152809
1988-10-01T00:00:00.Z,Quebec,Trucks,171055
1988-11-01T00:00:00.Z,Quebec,Trucks,158867
1988-12-01T00:00:00.Z,Quebec,Trucks,149084
1989-01-01T00:00:00.Z,Quebec,Trucks,129885
1989-02-01T00:00:00.Z,Quebec,Trucks,136217
1989-03-01T00:00:00.Z,Quebec,Trucks,177706
1989-04-01T00:00:00.Z,Quebec,Trucks,220329
1989-05-01T00:00:00.Z,Quebec,Trucks,231286
1989-06-01T00:00:00.Z,Quebec,Trucks,200794
1989-07-01T00:00:00.Z,Quebec,Trucks,161917
1989-08-01T00:00:00.Z,Quebec,Trucks,158412
1989-09-01T00:00:00.Z,Quebec,Trucks,163785
1989-10-01T00:00:00.Z,Quebec,Trucks,188572
1989-11-01T00:00:00.Z,Quebec,Trucks,155039
1989-12-01T00:00:00.Z,Quebec,Trucks,113051
1990-01-01T00:00:00.Z,Quebec,Trucks,142179
1990-02-01T00:00:00.Z,Quebec,Trucks,121999
1990-03-01T00:00:00.Z,Quebec,Trucks,183283
1990-04-01T00:00:00.Z,Quebec,Trucks,173569
1990-05-01T00:00:00.Z,Quebec,Trucks,198453
1990-06-01T00:00:00.Z,Quebec,Trucks,176800
1990-07-01T00:00:00.Z,Quebec,Trucks,158784
1990-08-01T00:00:00.Z,Quebec,Trucks,146442
1990-09-01T00:00:00.Z,Quebec,Trucks,124633
1990-10-01T00:00:00.Z,Quebec,Trucks,132137
